"breed_name","download_link","breed_id"
"Plott","http://images.akc.org/pdf/breeds/standards/Plott.pdf","CB184"
"Pointer","http://images.akc.org/pdf/breeds/standards/Pointer.pdf","CB185"
"Polish Lowland Sheepdog","http://images.akc.org/pdf/breeds/standards/PolishLowlandSheepdog.pdf","CB186"
"German Pinscher","http://images.akc.org/pdf/breeds/standards/GermanPinscher.pdf","CB109"
"Pomeranian","http://images.akc.org/pdf/breeds/standards/Pomeranian.pdf","CB187"
"Portuguese Podengo","http://images.akc.org/pdf/breeds/standards/PortuguesePodengo.pdf","CB190"
"Portuguese Podengo Pequeno","http://images.akc.org/pdf/breeds/standards/PortuguesePodengoPequeno.pdf","CB191"
"Portuguese Water Dog","http://images.akc.org/pdf/breeds/standards/PortugueseWaterDog.pdf","CB194"
"Pug","http://images.akc.org/pdf/breeds/standards/Pug.pdf","CB196"
"Puli","http://images.akc.org/pdf/breeds/standards/Puli.pdf","CB197"
"Pumi","http://images.akc.org/pdf/breeds/standards/Pumi.pdf","CB198"
"German Shepherd Dog","http://images.akc.org/pdf/breeds/standards/GermanShepherdDog.pdf","CB110"
"Pyrenean Shepherd","http://images.akc.org/pdf/breeds/standards/PyreneanShepherd.pdf","CB200"
"Rat Terrier","http://images.akc.org/pdf/breeds/standards/RatTerrier.pdf","CB202"
"Rottweiler","http://images.akc.org/pdf/breeds/standards/Rottweiler.pdf","CB205"
"Saluki","http://images.akc.org/pdf/breeds/standards/Saluki.pdf","CB209"
"Samoyed","http://images.akc.org/pdf/breeds/standards/Samoyed.pdf","CB210"
"German Shorthaired Pointer","http://images.akc.org/pdf/breeds/standards/GermanShorthairedPointer.pdf","CB111"
"Scottish Deerhound","http://images.akc.org/pdf/breeds/standards/ScottishDeerhound.pdf","CB213"
"Scottish Terrier","http://images.akc.org/pdf/breeds/standards/ScottishTerrier.pdf","CB214"
"Sealyham Terrier","http://images.akc.org/pdf/breeds/standards/SealyhamTerrier.pdf","CB215"
"Shetland Sheepdog","http://images.akc.org/pdf/breeds/standards/ShetlandSheepdog.pdf","CB216"
"Shih Tzu","http://images.akc.org/pdf/breeds/standards/ShihTzu.pdf","CB218"
"Skye Terrier","http://images.akc.org/pdf/breeds/standards/SkyeTerrier.pdf","CB222"
"Sloughi","http://images.akc.org/pdf/breeds/standards/Sloughi.pdf","CB223"
